student_id,semester
51344,1
51345,5
51346,4
51347,3
51348,3
51349,5
51350,2
51351,3
51352,8
51353,3
51354,5
51355,5
51356,5
51357,5
51358,8
51359,8
51360,5
51361,8
51362,3
51363,1
51364,1
51365,8
51366,6
51367,8
51368,5
51369,2
51370,3
51371,8
51372,6
51373,6
51374,3
51375,7
51376,1
51377,7
51378,2
51379,3
51380,5
51381,6
51382,5
51383,6
51384,5
51385,7
51386,6
51387,5
51388,3
51389,6
51390,4
51391,6
51392,6
51393,3
51394,2
51395,4
51396,3
51397,3
51398,3
51399,1
51400,8
51401,1
51402,6
51403,5
51404,2
51405,2
51406,8
51407,5
51408,7
51409,8
51410,5
51411,8
51412,7
51413,4
51414,2
51415,2
51416,8
51417,1
51418,1
51419,7
51420,3
51421,1
51422,5
51423,6
51424,3
51425,7
51426,7
51427,8
51428,6
51429,2
51430,7
51431,6
51432,8
51433,1
51434,1
51435,1
51436,4
51437,8
51438,1
51439,6
51440,2
51441,4
51442,6
51443,3
51444,5
51445,2
51446,8
51447,8
51448,3
51449,2
51450,6
51451,8
51452,1
51453,8
51454,8
51455,7
51456,8
51457,1
51458,2
51459,8
51460,3
51461,2
51462,7
51463,2
51464,2
51465,5
51466,4
51467,3
51468,7
51469,7
51470,6
51471,7
51472,3
51473,3
51474,8
51475,4
51476,5
51477,6
51478,2
51479,1
51480,4
51481,5
51482,4
51483,7
51484,1
51485,6
51486,8
51487,7
51488,7
51489,6
51490,2
51491,7
51492,8
51493,6
51494,7
51495,5
51496,5
51497,8
51498,7
51499,4
51500,2
51501,3
51502,3
51503,1
51504,2
51505,1
51506,5
51507,7
51508,7
51509,2
51510,1
51511,7
51512,5
51513,1
51514,6
51515,4
51516,4
51517,8
51518,2
51519,2
51520,1
51521,7
51522,6
51523,4
51524,7
51525,7
51526,6
51527,8
51528,4
51529,3
51530,6
51531,2
51532,3
51533,1
51534,1
51535,8
51536,6
51537,2
51538,7
51539,7
51540,8
51541,7
51542,6
51543,8
51544,4
51545,8
51546,8
51547,3
51548,1
51549,5
51550,7
51551,2
51552,7
51553,7
51554,1
51555,8
51556,2
51557,1
51558,1
51559,7
51560,1
51561,1
51562,4
51563,5
51564,3
51565,4
51566,3
51567,5
51568,8
51569,4
51570,1
51571,6
51572,3
51573,1
51574,4
51575,7
51576,4
51577,8
51578,2
51579,6
51580,5
51581,4
51582,1
51583,2
51584,3
51585,8
51586,7
51587,3
51588,5
51589,5
51590,7
51591,8
51592,5
51593,8
51594,6
51595,2
51596,7
51597,3
51598,2
51599,1
51600,1
51601,2
51602,3
51603,8
51604,6
51605,1
51606,7
51607,6
51608,2
51609,4
51610,3
51611,8
51612,3
51613,1
51614,8
51615,2
51616,8
51617,1
51618,3
51619,3
51620,1
51621,1
51622,2
51623,6
51624,7
51625,6
51626,4
51627,1
51628,2
51629,3
51630,2
51631,4
51632,3
51633,6
51634,6
51635,4
51636,8
51637,1
51638,2
51639,8
51640,7
51641,6
51642,4
51643,5
51644,7
51645,8
51646,2
51647,7
51648,7
51649,1
51650,1
51651,7
51652,3
51653,5
51654,7
51655,7
51656,8
51657,4
51658,6
51659,4
51660,8
51661,8
51662,3
51663,6
51664,8
51665,1
51666,8
51667,7
51668,4
51669,6
51670,6
51671,2
51672,7
51673,4
51674,4
51675,4
51676,4
51677,8
51678,7
51679,5
51680,6
51681,1
51682,6
51683,5
51684,3
51685,4
51686,2
51687,4
51688,8
51689,1
51690,6
51691,1
51692,1
51693,4
51694,1
51695,8
51696,5
51697,1
51698,2
51699,4
51700,2
51701,5
51702,2
51703,7
51704,8
51705,5
51706,7
51707,4
51708,2
51709,8
51710,7
51711,1
51712,5
51713,8
51714,7
51715,8
51716,4
51717,5
51718,5
51719,6
51720,6
51721,3
51722,7
51723,4
51724,6
51725,8
51726,2
51727,2
51728,3
51729,2
51730,3
51731,8
51732,1
51733,8
51734,3
51735,1
51736,8
51737,2
51738,6
51739,7
51740,2
51741,6
51742,3
51743,3
51744,4
51745,5
51746,7
51747,8
51748,1
51749,5
51750,5
51751,5
51752,5
51753,8
51754,7
51755,4
51756,8
51757,8
51758,5
51759,2
51760,4
51761,5
51762,3
51763,7
51764,8
51765,1
51766,7
51767,6
51768,5
51769,5
51770,5
51771,4
51772,3
51773,3
51774,3
51775,1
51776,2
51777,4
51778,1
51779,1
51780,6
51781,3
51782,1
51783,2
51784,6
51785,6
51786,7
51787,7
51788,4
51789,2
51790,7
51791,5
51792,4
51793,4
51794,8
51795,3
51796,3
51797,8
51798,6
51799,1
51800,8
51801,3
51802,3
51803,2
51804,3
51805,8
51806,6
51807,5
51808,1
51809,3
51810,1
51811,4
51812,4
51813,5
51814,6
51815,2
51816,7
51817,3
51818,5
51819,3
51820,4
51821,2
51822,5
51823,4
51824,3
51825,2
51826,2
51827,2
51828,3
51829,4
51830,1
51831,4
51832,7
51833,3
51834,4
51835,5
51836,6
51837,1
51838,3
51839,1
51840,5
51841,6
51842,6
51843,1
51844,6
51845,1
51846,6
51847,3
51848,8
51849,3
51850,6
51851,4
51852,8
51853,4
51854,1
51855,4
51856,6
51857,3
51858,3
51859,4
51860,6
51861,1
51862,3
51863,1
51864,5
51865,6
51866,6
51867,8
51868,1
51869,6
51870,4
51871,6
51872,3
51873,4
51874,1
51875,7
51876,4
51877,7
51878,2
51879,3
51880,2
51881,6
51882,1
51883,3
51884,3
51885,4
51886,4
51887,6
51888,4
51889,4
51890,6
51891,8
51892,7
51893,8
51894,4
51895,8
51896,3
51897,3
51898,4
51899,1
51900,8
51901,1
51902,3
51903,1
51904,1
51905,2
51906,2
51907,4
51908,8
51909,8
51910,1
51911,5
51912,2
51913,4
51914,4
51915,3
51916,2
51917,1
51918,5
51919,6
51920,8
51921,3
51922,5
51923,7
51924,2
51925,1
51926,5
51927,1
51928,6
51929,6
51930,8
51931,1
51932,7
51933,7
51934,2
51935,8
51936,4
51937,8
51938,5
51939,5
51940,3
51941,7
51942,5
51943,5
51944,4
51945,4
51946,4
51947,2
51948,6
51949,4
51950,5
51951,5
51952,4
51953,6
51954,7
51955,4
51956,8
51957,2
51958,6
51959,3
51960,1
51961,5
51962,7
51963,4
51964,3
51965,7
51966,8
51967,1
51968,6
51969,8
51970,1
51971,5
51972,3
51973,1
51974,3
51975,1
51976,6
51977,8
51978,2
51979,7
51980,8
51981,5
51982,6
51983,6
51984,6
51985,7
51986,4
51987,1
51988,4
51989,7
51990,1
51991,7
51992,7
51993,7
51994,4
51995,6
51996,1
51997,7
51998,1
51999,6
52000,7
52001,7
52002,4
52003,6
52004,7
52005,3
52006,1
52007,7
52008,3
52009,8
52010,4
52011,6
52012,1
52013,4
52014,8
52015,8
52016,8
52017,8
52018,7
52019,4
52020,4
52021,5
52022,8
52023,2
52024,1
52025,2
52026,6
52027,8
52028,3
52029,1
52030,6
52031,3
52032,1
52033,5
52034,3
52035,2
52036,4
52037,4
52038,5
52039,5
52040,1
52041,8
52042,5
52043,8
52044,7
52045,2
52046,1
52047,2
52048,1
52049,1
52050,1
52051,8
52052,8
52053,2
52054,2
52055,1
52056,4
52057,2
52058,6
52059,6
52060,1
52061,1
52062,5
52063,4
52064,6
52065,6
52066,1
52067,7
52068,7
52069,7
52070,8
52071,2
52072,7
52073,4
52074,7
52075,1
52076,2
52077,4
52078,6
52079,3
52080,1
52081,4
52082,1
52083,1
52084,4
52085,2
52086,4
52087,1
52088,8
52089,6
52090,8
52091,2
52092,8
52093,7
52094,4
52095,3
52096,8
52097,5
52098,6
52099,1
52100,2
52101,6
52102,4
52103,5
52104,2
52105,8
52106,2
52107,1
52108,6
52109,4
52110,1
52111,1
52112,8
52113,5
52114,2
52115,5
52116,4
52117,3
52118,2
52119,1
52120,4
52121,1
52122,7
52123,5
52124,4
52125,2
52126,5
52127,8
52128,1
52129,3
52130,8
52131,6
52132,7
52133,1
52134,3
52135,6
52136,7
52137,6
52138,5
52139,7
52140,1
52141,4
52142,8
52143,7
52144,3
52145,2
52146,1
52147,7
52148,4
52149,6
52150,7
52151,5
52152,6
52153,5
52154,4
52155,1
52156,4
52157,2
52158,8
52159,2
52160,2
52161,8
52162,4
52163,8
52164,4
52165,8
52166,6
52167,7
52168,2
52169,3
52170,2
52171,3
52172,1
52173,2
52174,2
52175,1
52176,3
52177,7
52178,2
52179,6
52180,3
52181,6
52182,7
52183,5
52184,2
52185,7
52186,4
52187,3
52188,7
52189,1
52190,6
52191,2
52192,4
52193,1
52194,7
52195,5
52196,2
52197,7
52198,7
52199,2
52200,6
52201,1
52202,1
52203,8
52204,7
52205,6
52206,6
52207,5
52208,6
52209,6
52210,7
52211,1
52212,6
52213,6
52214,6
52215,5
52216,4
52217,1
52218,7
52219,7
52220,3
52221,3
52222,4
52223,5
52224,7
52225,3
52226,8
52227,6
52228,7
52229,4
52230,5
52231,8
52232,4
52233,1
52234,4
52235,8
52236,8
52237,3
52238,4
52239,8
52240,5
52241,4
52242,4
52243,6
52244,4
52245,2
52246,7
52247,8
52248,5
52249,6
52250,5
52251,6
52252,2
52253,6
52254,5
52255,8
52256,2
52257,3
52258,4
52259,7
52260,3
52261,1
52262,2
52263,7
52264,8
52265,6
52266,5
52267,6
52268,5
52269,2
52270,2
52271,7
52272,7
52273,3
52274,6
52275,7
52276,2
52277,5
52278,8
52279,2
52280,3
52281,5
52282,5
52283,5
52284,1
52285,1
52286,1
52287,2
52288,3
52289,5
52290,2
52291,2
52292,3
52293,1
52294,5
52295,6
52296,5
52297,4
52298,3
52299,8
52300,7
52301,4
52302,4
52303,1
52304,6
52305,6
52306,7
52307,2
52308,5
52309,1
52310,2
52311,7
52312,8
52313,7
52314,6
52315,2
52316,4
52317,2
52318,7
52319,2
52320,5
52321,7
52322,2
52323,7
52324,7
52325,7
52326,3
52327,6
52328,5
52329,5
52330,5
52331,5
52332,5
52333,2
52334,1
52335,5
52336,8
52337,2
52338,6
52339,7
52340,6
52341,8
52342,4
52343,7
52344,1
52345,7
52346,3
52347,1
52348,1
52349,7
52350,2
52351,8
52352,3
52353,7
52354,6
52355,5
52356,8
52357,7
52358,5
52359,2
52360,1
52361,4
52362,8
52363,7
52364,6
52365,5
52366,3
52367,2
52368,4
52369,1
52370,4
52371,8
52372,8
52373,6
52374,3
52375,2
52376,2
52377,8
52378,7
52379,6
52380,8
52381,1
52382,2
52383,8
52384,3
52385,8
52386,1
52387,2
52388,1
52389,7
52390,1
52391,6
52392,3
52393,6
52394,8
52395,7
52396,5
52397,6
52398,7
52399,3
52400,5
52401,8
52402,1
52403,6
52404,7
52405,3
52406,3
52407,1
52408,5
52409,1
52410,7
52411,5
52412,3
52413,5
52414,5
52415,7
52416,7
52417,8
52418,4
52419,6
52420,8
52421,3
52422,1
52423,1
52424,1
52425,2
52426,8
52427,3
52428,2
52429,3
52430,5
52431,8
52432,3
52433,7
52434,2
52435,4
52436,2
52437,4
52438,5
52439,5
52440,8
52441,4
52442,2
52443,4
52444,7
52445,4
52446,8
52447,7
52448,7
52449,5
52450,5
52451,6
52452,4
52453,1
52454,4
52455,6
52456,2
52457,6
52458,3
52459,4
52460,4
52461,4
52462,6
52463,8
52464,7
52465,3
52466,5
52467,6
52468,2
52469,6
52470,6
52471,7
52472,6
52473,3
52474,3
52475,5
52476,2
52477,2
52478,3
52479,6
52480,7
52481,6
52482,7
52483,2
52484,4
52485,6
52486,3
52487,4
52488,7
52489,5
52490,5
52491,2
52492,8
52493,6
52494,2
52495,3
52496,5
52497,1
52498,5
52499,7
52500,2
52501,3
52502,6
52503,6
52504,2
52505,5
52506,2
52507,1
52508,1
52509,2
52510,4
52511,2
52512,2
52513,5
52514,4
52515,2
52516,6
52517,1
52518,8
52519,8
52520,7
52521,4
52522,2
52523,1
52524,1
52525,5
52526,7
52527,1
52528,2
52529,1
52530,1
52531,2
52532,5
52533,3
52534,3
52535,1
52536,5
52537,4
52538,4
52539,7
52540,6
52541,6
52542,7
52543,1
52544,1
52545,1
52546,7
52547,5
52548,4
52549,6
52550,3
52551,8
52552,6
52553,8
52554,1
52555,3
52556,6
52557,3
52558,7
52559,1
52560,8
52561,6
52562,2
52563,5
52564,8
52565,2
52566,5
52567,1
52568,5
52569,1
52570,4
52571,7
52572,4
52573,6
52574,4
52575,6
52576,8
52577,1
52578,7
52579,3
52580,7
52581,2
52582,4
52583,8
52584,6
52585,1
52586,2
52587,7
52588,1
52589,3
52590,7
52591,2
52592,3
52593,1
52594,4
52595,4
52596,1
52597,7
52598,3
52599,8
52600,6
52601,4
52602,6
52603,8
52604,4
52605,8
52606,8
52607,3
52608,5
52609,8
52610,2
52611,2
52612,4
52613,1
52614,4
52615,2
52616,6
52617,6
52618,4
52619,7
52620,3
52621,6
52622,5
52623,7
52624,5
52625,5
52626,8
52627,2
52628,1
52629,5
52630,3
52631,6
52632,6
52633,1
52634,2
52635,8
52636,4
52637,5
52638,7
52639,5
52640,5
52641,8
52642,7
52643,3
52644,1
52645,6
52646,6
52647,6
52648,2
52649,4
52650,3
52651,8
52652,1
52653,6
52654,3
52655,1
52656,2
52657,3
52658,6
52659,1
52660,1
52661,4
52662,2
52663,8
52664,2
52665,1
52666,1
52667,8
52668,5
52669,7
52670,8
52671,8
52672,7
52673,6
52674,8
52675,6
52676,8
52677,4
52678,7
52679,5
52680,3
52681,1
52682,2
52683,5
52684,4
52685,5
52686,1
52687,1
52688,8
52689,2
52690,8
52691,5
52692,1
52693,8
52694,5
52695,1
52696,3
52697,4
52698,4
52699,6
52700,1
52701,5
52702,4
52703,3
52704,3
52705,1
52706,7
52707,8
52708,1
52709,4
52710,1
52711,1
52712,1
52713,3
52714,7
52715,4
52716,3
52717,6
52718,6
52719,7
52720,1
52721,6
52722,5
52723,7
52724,2
52725,8
52726,2
52727,6
52728,7
52729,5
52730,5
52731,7
52732,5
52733,4
52734,3
52735,6
52736,7
52737,1
52738,4
52739,6
52740,6
52741,5
52742,2
52743,3
52744,1
52745,5
52746,2
52747,5
52748,5
52749,8
52750,3
52751,1
52752,7
52753,3
52754,3
52755,1
52756,8
52757,8
52758,2
52759,4
52760,5
52761,1
52762,3
52763,5
52764,4
52765,8
52766,6
52767,3
52768,4
52769,6
52770,6
52771,7
52772,2
52773,4
52774,4
52775,8
52776,4
52777,1
52778,3
52779,3
52780,1
52781,1
52782,4
52783,2
52784,1
52785,8
52786,1
52787,6
52788,6
52789,7
52790,1
52791,2
52792,8
52793,1
52794,5
52795,8
52796,1
52797,3
52798,3
52799,8
52800,7
52801,4
52802,6
52803,5
52804,1
52805,2
52806,5
52807,8
52808,8
52809,1
52810,4
52811,5
52812,5
52813,8
52814,3
52815,7
52816,2
52817,6
52818,6
52819,1
52820,2
52821,6
52822,5
52823,5
52824,1
52825,3
52826,5
52827,1
52828,4
52829,6
52830,1
52831,8
52832,4
52833,2
52834,3
52835,8
52836,7
52837,2
52838,2
52839,2
52840,2
52841,3
52842,8
52843,4
52844,4
52845,1
52846,2
52847,1
52848,3
52849,4
52850,4
52851,8
52852,7
52853,5
52854,1
52855,8
52856,6
52857,3
52858,6
52859,6
52860,4
52861,1
52862,2
52863,5
52864,8
52865,4
52866,8
52867,4
52868,7
52869,3
52870,1
52871,6
52872,6
52873,4
52874,7
52875,4
52876,2
52877,6
52878,3
52879,5
52880,4
52881,7
52882,7
52883,4
52884,7
52885,8
52886,4
52887,8
52888,1
52889,2
52890,5
52891,7
52892,1
52893,3
52894,3
52895,5
52896,3
52897,5
52898,6
52899,3
52900,1
52901,4
52902,4
52903,2
52904,1
52905,4
52906,6
52907,7
52908,1
52909,5
52910,7
52911,2
52912,7
52913,5
52914,1
52915,1
52916,1
52917,6
52918,8
52919,6
52920,2
52921,5
52922,5
52923,2
52924,7
52925,1
52926,1
52927,1
52928,2
52929,8
52930,1
52931,5
52932,3
52933,3
52934,1
52935,2
52936,4
52937,5
52938,4
52939,1
52940,5
52941,3
52942,1
52943,7
52944,3
52945,5
52946,1
52947,4
52948,5
52949,1
52950,8
52951,1
52952,1
52953,2
52954,1
52955,6
52956,2
52957,2
52958,4
52959,4
52960,4
52961,4
52962,5
52963,3
52964,7
52965,6
52966,7
52967,7
52968,7
52969,8
52970,7
52971,5
52972,7
52973,1
52974,1
52975,3
52976,8
52977,7
52978,5
52979,1
52980,8
52981,4
52982,8
52983,1
52984,2
52985,3
52986,3
52987,6
52988,2
52989,5
52990,4
52991,2
52992,1
52993,6
52994,6
52995,4
52996,1
52997,2
52998,1
52999,4
53000,8
53001,5
53002,7
53003,8
53004,7
53005,6
53006,6
53007,3
53008,5
53009,7
53010,4
53011,3
53012,4
53013,7
53014,8
53015,3
53016,5
53017,5
53018,4
53019,6
53020,1
53021,4
53022,2
53023,2
53024,8
53025,1
53026,8
53027,5
53028,3
53029,7
53030,8
53031,1
53032,3
53033,8
53034,3
53035,1
53036,7
53037,1
53038,6
53039,1
53040,4
53041,7
53042,4
53043,5
53044,4
53045,8
53046,4
53047,6
53048,8
53049,2
53050,6
53051,3
53052,1
53053,6
53054,8
53055,7
53056,8
53057,6
53058,2
53059,5
53060,5
53061,6
53062,6
53063,4
53064,1
53065,2
53066,1
53067,5
53068,4
53069,5
53070,5
53071,6
53072,2
53073,5
53074,3
53075,4
53076,5
53077,8
53078,5
53079,2
53080,8
53081,7
53082,6
53083,2
53084,8
53085,6
53086,5
53087,1
53088,8
53089,8
53090,7
53091,2
53092,8
53093,3
53094,3
53095,3
53096,8
53097,1
53098,3
53099,4
53100,6
53101,5
53102,4
53103,7
53104,5
53105,8
53106,7
53107,7
53108,4
53109,2
53110,6
53111,3
53112,5
53113,5
53114,1
53115,8
53116,2
53117,6
53118,8
53119,7
53120,8
53121,5
53122,4
53123,1
53124,4
53125,5
53126,3
53127,5
53128,5
53129,8
53130,5
53131,6
53132,8
53133,2
53134,3
53135,2
53136,4
53137,5
53138,4
53139,7
53140,8
53141,8
53142,6
53143,3
53144,1
53145,5
53146,3
53147,1
53148,5
53149,5
53150,3
53151,5
53152,7
53153,3
53154,6
53155,5
53156,8
53157,4
53158,7
53159,7
53160,3
53161,3
53162,5
53163,5
53164,5
53165,1
53166,7
53167,3
53168,3
53169,7
53170,8
53171,5
53172,3
53173,1
53174,4
53175,6
53176,4
53177,1
53178,7
53179,7
53180,6
53181,2
53182,1
53183,6
53184,3
53185,2
53186,8
53187,4
53188,5
53189,5
53190,6
53191,5
53192,5
53193,8
53194,3
53195,3
53196,5
53197,7
53198,3
53199,8
53200,5
53201,7
53202,7
53203,8
53204,2
53205,1
53206,7
53207,6
53208,3
53209,1
53210,1
53211,8
53212,4
53213,8
53214,2
53215,6
53216,7
53217,6
53218,3
53219,3
53220,3
53221,8
53222,4
53223,4
53224,2
53225,5
53226,7
53227,8
53228,2
53229,1
53230,2
53231,7
53232,6
53233,5
53234,4
53235,8
53236,3
53237,2
53238,4
53239,5
53240,1
53241,8
53242,4
53243,3
53244,8
53245,2
53246,8
53247,7
53248,1
53249,7
53250,6
53251,5
53252,2
53253,5
53254,3
53255,2
53256,3
53257,6
53258,7
53259,6
53260,7
53261,1
53262,6
53263,4
53264,2
53265,8
53266,1
53267,1
53268,8
53269,8
53270,2
53271,5
53272,1
53273,3
53274,3
53275,4
53276,6
53277,6
53278,8
53279,1
53280,4
53281,6
53282,4
53283,4
53284,2
53285,4
53286,1
53287,5
53288,1
53289,8
53290,4
53291,2
53292,6
53293,8
53294,8
53295,2
53296,8
53297,3
53298,7
53299,5
53300,7
53301,7
53302,7
53303,1
53304,5
53305,5
53306,2
53307,5
53308,4
53309,7
53310,8
53311,7
53312,1
53313,8
53314,7
53315,1
53316,7
53317,6
53318,2
53319,7
53320,8
53321,7
53322,6
53323,7
53324,8
53325,5
53326,3
53327,4
53328,6
53329,8
53330,8
53331,7
53332,8
53333,5
53334,3
53335,1
53336,1
53337,4
53338,3
53339,1
53340,2
53341,4
53342,7
53343,7
53344,6
53345,8
53346,5
53347,7
53348,7
53349,1
53350,5
53351,8
53352,5
53353,4
53354,7
53355,1
53356,2
53357,6
53358,2
53359,7
53360,6
53361,5
53362,4
53363,5
53364,8
53365,7
53366,6
53367,4
53368,3
53369,6
53370,4
53371,3
53372,7
53373,2
53374,6
53375,7
53376,2
53377,2
53378,1
53379,8
53380,1
53381,5
53382,7
53383,5
53384,3
53385,7
53386,8
53387,6
53388,4
53389,5
53390,3
53391,6
53392,4
53393,3
53394,6
53395,3
53396,3
53397,3
53398,8
53399,3
53400,5
53401,6
53402,1
53403,8
53404,6
53405,6
53406,2
53407,7
53408,5
53409,2
53410,5
53411,7
53412,3
53413,4
53414,8
53415,2
53416,4
53417,2
53418,4
53419,7
53420,1
53421,8
53422,1
53423,3
53424,6
53425,6
53426,1
53427,1
53428,2
53429,7
53430,1
53431,4
53432,7
53433,6
53434,7
53435,4
53436,8
53437,6
53438,4
53439,8
53440,4
53441,7
53442,1
53443,5
53444,2
53445,8
53446,1
53447,2
53448,3
53449,6
53450,8
53451,2
53452,4
53453,6
53454,8
53455,3
53456,4
53457,4
53458,5
53459,8
53460,1
53461,7
53462,7
53463,2
53464,8
53465,2
53466,7
53467,1
53468,6
53469,8
53470,7
53471,2
53472,5
53473,4
53474,4
53475,3
53476,5
53477,7
53478,5
53479,3
53480,8
53481,1
53482,6
53483,1
53484,6
53485,7
53486,3
53487,7
53488,2
53489,5
53490,4
53491,4
53492,3
53493,8
53494,3
53495,1
53496,8
53497,2
53498,6
53499,4
53500,8
53501,2
53502,3
53503,5
53504,4
53505,2
53506,2
53507,7
53508,3
53509,3
53510,7
53511,6
53512,8
53513,4
53514,2
53515,7
53516,4
53517,1
53518,4
53519,6
53520,4
53521,1
53522,4
53523,5
53524,7
53525,6
53526,8
53527,7
53528,4
53529,8
53530,5
53531,3
53532,5
53533,8
53534,2
53535,3
53536,1
53537,8
53538,5
53539,3
53540,5
53541,8
53542,7
53543,6
53544,3
53545,2
53546,1
53547,5
53548,5
53549,7
53550,2
53551,4
53552,7
53553,4
53554,6
53555,8
53556,4
53557,8
53558,6
53559,5
53560,5
53561,2
53562,3
53563,3
53564,7
53565,8
53566,1
53567,8
53568,1
53569,7
53570,8
53571,2
53572,7
53573,2
53574,8
53575,6
53576,7
53577,6
53578,6
53579,5
53580,7
53581,7
53582,7
53583,1
53584,2
53585,6
53586,2
53587,1
53588,7
53589,6
53590,1
53591,7
53592,7
53593,4
53594,6
53595,1
53596,3
53597,4
53598,2
53599,3
53600,6
53601,8
53602,5
53603,1
53604,7
53605,8
53606,1
53607,6
53608,1
53609,8
53610,7
53611,3
53612,3
53613,7
53614,3
53615,3
53616,5
53617,8
53618,8
53619,5
53620,8
53621,3
53622,2
53623,7
53624,5
53625,2
53626,8
53627,8
53628,3
53629,8
53630,6
53631,5
53632,3
53633,1
53634,8
53635,2
53636,6
53637,3
53638,4
53639,8
53640,5
53641,4
53642,8
53643,6
53644,8
53645,4
53646,7
53647,2
53648,3
53649,2
53650,8
53651,5
53652,2
53653,1
53654,5
53655,5
53656,8
53657,7
53658,3
53659,5
53660,7
53661,1
53662,1
53663,2
53664,8
53665,3
53666,2
53667,6
53668,6
53669,6
53670,6
53671,1
53672,4
53673,2
53674,3
53675,6
53676,7
53677,1
53678,3
53679,6
53680,8
53681,4
53682,1
53683,1
53684,5
53685,7
53686,4
53687,3
53688,5
53689,3
53690,3
53691,7
53692,4
53693,4
53694,3
53695,8
53696,7
53697,2
53698,8
53699,1
53700,2
53701,3
53702,5
53703,4
53704,1
53705,3
53706,7
53707,2
53708,4
53709,7
53710,4
53711,6
53712,5
53713,2
53714,3
53715,5
53716,1
53717,3
53718,8
53719,1
53720,8
53721,4
53722,3
53723,7
53724,5
53725,5
53726,3
53727,5
53728,1
53729,1
53730,4
53731,6
53732,4
53733,3
53734,5
53735,5
53736,3
53737,1
53738,4
53739,1
53740,5
53741,8
53742,4
53743,5
53744,5
53745,4
53746,3
53747,4
53748,2
53749,7
53750,5
53751,5
53752,4
53753,6
53754,2
53755,7
53756,6
53757,3
53758,8
53759,2
53760,4
53761,2
53762,6
53763,7
53764,3
53765,8
53766,7
53767,4
53768,1
53769,3
53770,5
53771,1
53772,3
53773,5
53774,5
53775,3
53776,6
53777,8
53778,5
53779,3
53780,7
53781,6
53782,5
53783,1
53784,2
53785,1
53786,5
53787,4
53788,1
53789,1
53790,4
53791,1
53792,2
53793,5
53794,2
53795,6
53796,8
53797,4
53798,2
53799,1
53800,2
53801,3
53802,7
53803,5
53804,3
53805,7
53806,8
53807,6
53808,2
53809,6
53810,7
53811,5
53812,5
53813,2
53814,3
53815,3
53816,3
53817,4
53818,6
53819,7
53820,2
53821,6
53822,7
53823,7
53824,8
53825,6
53826,8
53827,8
53828,3
53829,7
53830,4
53831,8
53832,4
53833,5
53834,5
53835,2
53836,1
53837,2
53838,3
53839,7
53840,7
53841,2
53842,4
53843,5
53844,2
53845,1
53846,8
53847,3
53848,4
53849,5
53850,7
53851,3
53852,5
53853,4
53854,3
53855,3
53856,7
53857,1
53858,1
53859,1
53860,5
53861,1
53862,8
53863,3
53864,3
53865,4
53866,5
53867,2
53868,7
53869,1
53870,7
53871,6
53872,8
53873,3
53874,5
53875,8
53876,2
53877,2
53878,1
53879,1
53880,7
53881,5
53882,6
53883,5
53884,6
53885,2
53886,8
53887,3
53888,1
53889,3
53890,2
53891,1
53892,3
53893,4
53894,2
53895,7
53896,8
53897,1
53898,8
53899,1
53900,5
53901,2
53902,8
53903,7
53904,4
53905,4
53906,1
53907,7
53908,4
53909,2
53910,1
53911,8
53912,1
53913,1
53914,5
53915,5
53916,8
53917,1
53918,4
53919,6
53920,5
53921,6
53922,5
53923,2
53924,5
53925,6
53926,6
53927,5
53928,2
53929,6
53930,1
53931,5
53932,4
53933,4
53934,3
53935,5
53936,4
53937,6
53938,8
53939,8
53940,7
53941,3
53942,4
53943,8
53944,6
53945,2
53946,4
53947,8
53948,2
53949,1
53950,4
53951,5
53952,8
53953,6
53954,1
53955,8
53956,6
53957,3
53958,5
53959,2
53960,6
53961,4
53962,8
53963,5
53964,6
53965,5
53966,8
53967,1
53968,5
53969,3
53970,7
53971,5
53972,4
53973,3
53974,8
53975,3
53976,2
53977,2
53978,3
53979,1
53980,4
53981,5
53982,7
53983,6
53984,7
53985,2
53986,8
53987,5
53988,6
53989,1
53990,6
53991,6
53992,4
53993,8
53994,5
53995,7
53996,4
53997,1
53998,8
53999,1
54000,1
54001,8
54002,4
54003,8
54004,1
54005,5
54006,6
54007,5
54008,6
54009,1
54010,8
54011,3
54012,2
54013,3
54014,3
54015,1
54016,4
54017,7
54018,5
54019,4
54020,8
54021,3
54022,3
54023,5
54024,4
54025,6
54026,5
54027,7
54028,6
54029,4
54030,1
54031,2
54032,7
54033,6
54034,8
54035,7
54036,4
54037,7
54038,2
54039,2
54040,2
54041,4
54042,8
54043,2
54044,1
54045,6
54046,7
54047,2
54048,6
54049,5
54050,7
54051,3
54052,5
54053,6
54054,2
54055,6
54056,6
54057,3
54058,7
54059,6
54060,8
54061,7
54062,2
54063,2
54064,2
54065,8
54066,6
54067,4
54068,5
54069,4
54070,1
54071,6
54072,4
54073,8
54074,7
54075,2
54076,7
54077,7
54078,5
54079,1
54080,8
54081,3
54082,3
54083,1
54084,6
54085,3
54086,3
54087,1
54088,8
54089,4
54090,7
54091,6
54092,6
54093,6
54094,1
54095,1
54096,8
54097,5
54098,8
54099,4
54100,1
54101,2
54102,4
54103,7
54104,7
54105,5
54106,7
54107,6
54108,6
54109,2
54110,4
54111,7
54112,7
54113,5
54114,5
54115,6
54116,7
54117,5
54118,2
54119,1
54120,4
54121,7
54122,7
54123,8
54124,6
54125,7
54126,6
54127,7
54128,7
54129,4
54130,1
54131,3
54132,7
54133,8
54134,4
54135,2
54136,5
54137,2
54138,8
54139,2
54140,5
54141,1
